               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.013343,            0.014397,          0.00056109,             0.92198,             0.82066,             0.89582,             0.61615,             0.02241,            0.034153,           0.0016678,            0.070175,           0.0033138,           0.0033138
                   1,            0.016388,            0.019373,          0.00075058,             0.92283,             0.82989,             0.88158,             0.60499,            0.023518,            0.032237,           0.0017054,            0.040109,           0.0065807,           0.0065807
                   2,            0.021977,            0.019861,           0.0008596,             0.93086,             0.82526,             0.87838,             0.58366,            0.024267,            0.031251,           0.0017502,           0.0099758,           0.0097809,           0.0097809
                   3,            0.021154,            0.019828,           0.0011141,             0.94609,             0.77715,             0.84827,             0.55681,            0.025348,            0.032039,           0.0021604,              0.0097,              0.0097,              0.0097
                   4,            0.022138,            0.021106,          0.00097766,             0.93835,             0.78385,             0.85281,             0.55217,            0.026517,             0.03297,           0.0023872,              0.0097,              0.0097,              0.0097
                   5,            0.021979,            0.019944,           0.0010544,             0.94893,             0.77174,             0.81986,             0.54142,            0.025771,            0.033619,           0.0028124,              0.0096,              0.0096,              0.0096
                   6,            0.020816,            0.019093,           0.0011004,             0.90998,             0.78889,             0.83931,             0.55598,            0.024956,            0.033722,           0.0028223,              0.0095,              0.0095,              0.0095
                   7,            0.020585,            0.018764,           0.0012332,             0.94505,             0.79472,             0.87056,             0.57108,            0.025497,            0.032959,           0.0022372,              0.0094,              0.0094,              0.0094
                   8,            0.021454,            0.020193,           0.0012808,             0.86593,             0.80312,             0.84756,             0.54011,            0.024748,            0.032766,           0.0021993,              0.0093,              0.0093,              0.0093
                   9,            0.020518,            0.019034,           0.0010295,             0.86126,              0.7836,             0.81544,             0.52015,            0.024586,            0.034516,           0.0032092,              0.0092,              0.0092,              0.0092
                  10,            0.019584,            0.020445,           0.0012366,             0.87111,             0.78586,             0.84553,             0.55745,            0.024433,            0.032447,           0.0032994,              0.0091,              0.0091,              0.0091
                  11,            0.019782,            0.019758,            0.001155,             0.90561,             0.79451,             0.84374,             0.55513,            0.024724,            0.032182,           0.0025877,               0.009,               0.009,               0.009
                  12,            0.019937,            0.019532,           0.0011079,              0.9203,             0.78467,             0.80991,             0.54725,            0.024492,            0.033346,           0.0024985,              0.0089,              0.0089,              0.0089
                  13,            0.019538,            0.018072,           0.0011481,              0.8762,             0.75572,             0.80765,              0.5439,            0.024203,            0.034279,           0.0021867,              0.0088,              0.0088,              0.0088
                  14,            0.019157,            0.017998,           0.0012849,             0.89173,             0.79403,             0.82393,              0.5446,            0.024372,            0.033257,           0.0024806,              0.0087,              0.0087,              0.0087
                  15,            0.021717,            0.020516,           0.0012508,             0.88169,             0.80479,             0.83907,             0.56125,            0.025312,            0.032632,           0.0033197,              0.0086,              0.0086,              0.0086
                  16,            0.020607,            0.019135,           0.0010526,             0.89418,             0.81064,             0.82346,             0.54624,            0.024881,            0.033551,           0.0031246,              0.0085,              0.0085,              0.0085
                  17,             0.02053,              0.0191,           0.0010877,             0.90165,             0.77937,             0.84276,             0.54775,            0.024922,             0.03218,           0.0025884,              0.0084,              0.0084,              0.0084
                  18,            0.020425,            0.019068,            0.001087,              0.8315,             0.83317,             0.84027,             0.54483,            0.025603,             0.03267,            0.003127,              0.0083,              0.0083,              0.0083
                  19,            0.020254,            0.020033,          0.00096459,             0.88144,              0.8003,             0.82619,             0.55743,            0.024403,            0.032263,           0.0029628,              0.0082,              0.0082,              0.0082
                  20,            0.019489,            0.018834,           0.0010716,             0.91147,              0.8155,             0.83143,              0.5484,            0.023819,            0.031789,           0.0027179,              0.0081,              0.0081,              0.0081
                  21,            0.020219,            0.019118,          0.00093592,             0.92578,             0.75285,             0.82651,             0.56018,            0.023264,            0.032829,           0.0030584,               0.008,               0.008,               0.008
                  22,            0.018754,            0.018307,          0.00088401,             0.93504,              0.7748,             0.82881,             0.55988,             0.02345,            0.032761,           0.0027508,              0.0079,              0.0079,              0.0079
                  23,            0.017785,            0.017931,          0.00087978,             0.84837,             0.80806,             0.84293,             0.57474,            0.023039,            0.033397,           0.0029095,              0.0078,              0.0078,              0.0078
                  24,            0.018837,            0.018843,          0.00087294,              0.9602,              0.7594,             0.84738,             0.57243,            0.023728,            0.033469,           0.0020687,              0.0077,              0.0077,              0.0077
                  25,            0.018103,             0.01797,          0.00084757,             0.94904,             0.75917,             0.85155,             0.57855,            0.022917,            0.033763,           0.0024412,              0.0076,              0.0076,              0.0076
                  26,            0.017905,            0.017418,           0.0010191,             0.85147,             0.82077,             0.83957,             0.56523,            0.022847,            0.033834,           0.0029742,              0.0075,              0.0075,              0.0075
                  27,             0.01782,            0.019238,          0.00087919,             0.86762,             0.83251,             0.84748,             0.56297,            0.023577,            0.033613,           0.0026778,              0.0074,              0.0074,              0.0074
                  28,            0.018045,            0.017908,          0.00099768,             0.89031,             0.77663,             0.82512,             0.55375,             0.02297,            0.033494,           0.0026963,              0.0073,              0.0073,              0.0073
                  29,            0.017039,            0.017418,          0.00086674,             0.90146,              0.8217,             0.85018,             0.56138,            0.023147,            0.034465,           0.0024359,              0.0072,              0.0072,              0.0072
                  30,            0.017978,            0.018281,          0.00081166,             0.88696,             0.81614,             0.85695,             0.56334,            0.023267,            0.033102,            0.002253,              0.0071,              0.0071,              0.0071
                  31,            0.017877,            0.017979,           0.0010189,             0.91286,             0.77019,             0.83909,             0.55059,             0.02326,            0.033554,           0.0020638,               0.007,               0.007,               0.007
                  32,            0.016473,            0.016687,          0.00082139,             0.93112,             0.76381,             0.84608,             0.56633,            0.022857,            0.033527,           0.0025735,              0.0069,              0.0069,              0.0069
                  33,            0.017127,            0.017831,          0.00099065,             0.88441,             0.77969,             0.81921,             0.54534,            0.023736,            0.034442,           0.0022223,              0.0068,              0.0068,              0.0068
                  34,            0.017285,            0.018038,          0.00086693,             0.90339,             0.77454,             0.82666,             0.55399,            0.023751,            0.035423,           0.0021792,              0.0067,              0.0067,              0.0067
                  35,            0.016573,            0.017536,           0.0010205,             0.87958,             0.78335,             0.83499,             0.56497,            0.023258,            0.034705,           0.0023761,              0.0066,              0.0066,              0.0066
                  36,            0.016304,            0.017568,          0.00086806,             0.92491,             0.78122,             0.81999,             0.56305,            0.023368,            0.035417,           0.0027373,              0.0065,              0.0065,              0.0065
                  37,             0.01757,            0.017534,          0.00085232,              0.9307,             0.72808,             0.81405,             0.55032,            0.023591,            0.034954,           0.0032269,              0.0064,              0.0064,              0.0064
                  38,            0.016783,            0.017613,          0.00088859,             0.88133,              0.7646,             0.81366,              0.5517,            0.023478,            0.034692,           0.0033604,              0.0063,              0.0063,              0.0063
                  39,            0.016261,            0.017158,          0.00083127,              0.8567,             0.81684,             0.83952,             0.56225,            0.022655,            0.034063,           0.0023999,              0.0062,              0.0062,              0.0062
                  40,            0.016383,            0.016382,           0.0010035,             0.92178,             0.78321,             0.83315,             0.56736,            0.022343,            0.033554,           0.0026308,              0.0061,              0.0061,              0.0061
                  41,            0.016983,            0.016405,          0.00086428,              0.8695,             0.77146,             0.82356,             0.56422,            0.022418,             0.03316,           0.0023923,               0.006,               0.006,               0.006
                  42,            0.015572,             0.01642,          0.00082785,             0.89714,              0.7693,             0.82134,             0.56641,            0.022714,            0.034321,           0.0027777,              0.0059,              0.0059,              0.0059
                  43,            0.016029,             0.01675,          0.00091384,              0.9008,             0.77186,             0.83818,             0.56667,             0.02259,            0.034964,           0.0026966,              0.0058,              0.0058,              0.0058
                  44,            0.016422,            0.016873,          0.00077578,             0.94621,             0.78633,             0.83811,             0.56611,            0.023148,            0.034907,           0.0022118,              0.0057,              0.0057,              0.0057
                  45,            0.015383,             0.01614,           0.0006899,             0.94926,             0.76672,             0.84642,             0.57452,            0.022793,            0.033798,           0.0024015,              0.0056,              0.0056,              0.0056
                  46,            0.016371,            0.016938,          0.00079165,             0.94017,             0.78446,             0.85373,             0.58305,            0.022694,            0.033035,           0.0025075,              0.0055,              0.0055,              0.0055
                  47,            0.015544,            0.016528,          0.00077973,             0.92621,             0.81591,             0.85594,             0.58324,            0.022763,            0.034392,           0.0021891,              0.0054,              0.0054,              0.0054
                  48,            0.015006,            0.015706,          0.00069778,             0.93868,             0.79339,             0.86114,             0.58034,             0.02283,            0.034819,           0.0021305,              0.0053,              0.0053,              0.0053
                  49,             0.01469,            0.015716,          0.00070174,             0.90373,             0.81486,             0.85843,             0.58972,            0.022461,            0.034846,           0.0026138,              0.0052,              0.0052,              0.0052
                  50,            0.015553,            0.016012,          0.00080176,             0.93343,             0.81971,               0.867,             0.59198,             0.02245,             0.03457,           0.0023939,              0.0051,              0.0051,              0.0051
                  51,            0.015036,            0.015489,          0.00081654,             0.90869,             0.81522,              0.8461,             0.58547,            0.022851,            0.035327,           0.0024002,               0.005,               0.005,               0.005
                  52,            0.014816,            0.015977,          0.00064833,             0.96001,             0.77605,             0.82628,             0.56688,            0.022758,            0.035355,           0.0024865,              0.0049,              0.0049,              0.0049
                  53,            0.015317,            0.016545,          0.00064794,              0.9511,               0.767,             0.83568,             0.57395,            0.022606,            0.034749,           0.0022992,              0.0048,              0.0048,              0.0048
                  54,            0.014462,            0.016144,          0.00060569,             0.92438,             0.78957,             0.83819,             0.58362,            0.022271,            0.034657,           0.0020017,              0.0047,              0.0047,              0.0047
                  55,            0.014461,            0.016001,          0.00063454,             0.91867,              0.8185,             0.83733,              0.5836,            0.022218,            0.035069,           0.0021011,              0.0046,              0.0046,              0.0046
                  56,            0.014716,            0.016063,          0.00052311,             0.94027,             0.81148,             0.85641,             0.59692,            0.021963,            0.034907,           0.0020109,              0.0045,              0.0045,              0.0045
                  57,            0.014216,            0.016522,          0.00060435,             0.92878,             0.82155,              0.8499,             0.58732,            0.022035,            0.034743,           0.0019295,              0.0044,              0.0044,              0.0044
                  58,            0.014027,             0.01563,           0.0006623,             0.94936,             0.80713,             0.83951,             0.59549,            0.021939,            0.034878,           0.0021074,              0.0043,              0.0043,              0.0043
                  59,            0.014768,            0.016752,          0.00067073,             0.93573,             0.81724,             0.83895,             0.58048,            0.022652,            0.035321,           0.0023778,              0.0042,              0.0042,              0.0042
                  60,            0.014356,             0.01569,          0.00063885,             0.91781,             0.79395,             0.83763,             0.58351,            0.022189,              0.0347,           0.0023938,              0.0041,              0.0041,              0.0041
                  61,            0.013568,             0.01577,          0.00060643,             0.92252,             0.81415,             0.85728,             0.59189,            0.022059,             0.03481,           0.0024768,               0.004,               0.004,               0.004
                  62,            0.013847,            0.016481,          0.00069757,             0.92692,             0.81116,             0.85779,              0.5968,            0.022105,            0.035255,           0.0024071,              0.0039,              0.0039,              0.0039
                  63,            0.013881,            0.015834,          0.00064624,              0.9368,              0.7973,              0.8579,             0.58561,            0.022261,            0.034221,           0.0020091,              0.0038,              0.0038,              0.0038
                  64,            0.013731,             0.01721,          0.00077257,             0.92495,             0.79697,               0.847,             0.58418,              0.0218,            0.033449,           0.0022889,              0.0037,              0.0037,              0.0037
                  65,            0.013495,            0.016069,           0.0008046,             0.91893,             0.82116,             0.86249,             0.58782,            0.021907,            0.033385,           0.0020219,              0.0036,              0.0036,              0.0036
                  66,            0.013616,            0.016248,          0.00089332,             0.93122,             0.78175,             0.85316,             0.58311,            0.022248,            0.033619,           0.0019275,              0.0035,              0.0035,              0.0035
                  67,            0.013726,            0.016347,          0.00076196,             0.92352,             0.78856,             0.84864,             0.58262,            0.022043,            0.033349,           0.0023017,              0.0034,              0.0034,              0.0034
                  68,            0.013173,            0.016545,          0.00082694,             0.91982,             0.80751,             0.85697,             0.58717,            0.022057,            0.033541,           0.0021205,              0.0033,              0.0033,              0.0033
                  69,            0.013496,            0.016165,          0.00073833,             0.90213,             0.80107,             0.85027,             0.58487,            0.022049,            0.033948,           0.0020253,              0.0032,              0.0032,              0.0032
                  70,            0.013487,            0.016308,          0.00063464,             0.87987,              0.8102,              0.8347,              0.5797,            0.022116,             0.03408,           0.0023358,              0.0031,              0.0031,              0.0031
                  71,            0.013337,            0.016869,          0.00062739,             0.93327,             0.81304,             0.85329,             0.59263,             0.02176,            0.033197,           0.0019684,               0.003,               0.003,               0.003
                  72,            0.013165,            0.016238,          0.00070988,             0.89985,             0.80367,              0.8538,             0.58836,            0.021889,            0.033122,           0.0018565,              0.0029,              0.0029,              0.0029
                  73,            0.012675,            0.015156,          0.00071916,             0.94045,             0.79568,             0.84877,             0.58562,            0.021904,            0.033347,           0.0017899,              0.0028,              0.0028,              0.0028
                  74,            0.013325,            0.017024,          0.00065447,             0.93018,              0.8168,             0.84305,             0.58349,            0.021936,            0.032815,            0.001814,              0.0027,              0.0027,              0.0027
                  75,            0.012812,            0.015589,          0.00074417,             0.93788,             0.80091,             0.84865,             0.58619,            0.022067,            0.033613,           0.0021175,              0.0026,              0.0026,              0.0026
                  76,            0.012696,            0.015832,          0.00060318,             0.93049,             0.81243,             0.84639,             0.58913,            0.021972,            0.033726,           0.0020958,              0.0025,              0.0025,              0.0025
                  77,            0.012323,            0.015238,          0.00061358,              0.9455,             0.77865,             0.82486,               0.577,            0.022004,            0.034492,           0.0021921,              0.0024,              0.0024,              0.0024
                  78,            0.012679,            0.015314,          0.00062334,              0.9156,             0.79248,             0.84312,             0.58229,            0.021925,             0.03412,           0.0020019,              0.0023,              0.0023,              0.0023
                  79,            0.012694,            0.015587,          0.00063459,             0.93658,             0.79116,             0.83925,             0.58412,            0.021995,            0.034404,           0.0021203,              0.0022,              0.0022,              0.0022
                  80,            0.012432,            0.015071,          0.00066754,             0.94356,             0.76906,             0.83706,             0.57705,            0.021821,            0.034282,            0.002684,              0.0021,              0.0021,              0.0021
                  81,            0.012327,            0.015478,           0.0005792,             0.93657,             0.79277,             0.84201,             0.57667,            0.021958,            0.034034,           0.0021566,               0.002,               0.002,               0.002
                  82,            0.012194,            0.015441,          0.00066052,             0.93771,             0.79025,             0.84081,             0.58075,             0.02183,            0.034252,           0.0020813,              0.0019,              0.0019,              0.0019
                  83,            0.011955,            0.014229,          0.00051847,             0.93868,             0.79968,              0.8417,             0.58953,            0.021824,            0.034257,           0.0017317,              0.0018,              0.0018,              0.0018
                  84,             0.01166,            0.013701,           0.0005128,              0.9352,             0.80659,             0.84515,             0.59033,            0.021786,            0.034444,           0.0017218,              0.0017,              0.0017,              0.0017
                  85,            0.011866,            0.014311,          0.00049539,             0.94571,             0.79297,              0.8494,              0.5863,            0.021865,            0.034715,           0.0017168,              0.0016,              0.0016,              0.0016
                  86,            0.011727,            0.014361,          0.00049117,             0.94438,             0.79447,             0.84348,             0.58739,            0.021809,            0.034523,           0.0019394,              0.0015,              0.0015,              0.0015
                  87,               0.012,            0.015989,          0.00056567,             0.94467,             0.80004,             0.84709,             0.58728,            0.021851,            0.034773,           0.0019258,              0.0014,              0.0014,              0.0014
                  88,            0.011789,            0.014869,          0.00042497,             0.94606,             0.79617,             0.84605,             0.58868,            0.021821,            0.034851,           0.0019917,              0.0013,              0.0013,              0.0013
                  89,            0.011902,            0.014733,          0.00057032,             0.93775,             0.79837,             0.84377,             0.58661,            0.021835,            0.034632,           0.0019035,              0.0012,              0.0012,              0.0012
                  90,            0.011693,            0.014308,          0.00070192,             0.94651,             0.78517,             0.84072,             0.59132,            0.021767,            0.034883,           0.0019503,              0.0011,              0.0011,              0.0011
                  91,              0.0118,             0.01548,          0.00041801,             0.95662,             0.77744,             0.84197,             0.58896,            0.021705,            0.035187,           0.0018883,               0.001,               0.001,               0.001
                  92,            0.011702,            0.014387,            0.000649,             0.93764,             0.79336,             0.84292,             0.58931,            0.021806,            0.035152,           0.0018893,              0.0009,              0.0009,              0.0009
                  93,            0.011362,            0.013937,          0.00056806,             0.93458,             0.79999,             0.84203,             0.58822,            0.021643,            0.035048,           0.0017106,              0.0008,              0.0008,              0.0008
                  94,            0.011496,            0.014867,          0.00065206,             0.93604,             0.80084,             0.84188,             0.58849,            0.021689,            0.034995,           0.0017424,              0.0007,              0.0007,              0.0007
                  95,            0.011406,            0.014112,          0.00048246,               0.935,             0.79464,             0.84047,             0.58525,            0.021789,            0.035052,            0.001743,              0.0006,              0.0006,              0.0006
                  96,            0.011166,            0.013944,          0.00047676,             0.93848,             0.79918,             0.84147,             0.58577,            0.021821,            0.035118,            0.001679,              0.0005,              0.0005,              0.0005
                  97,            0.011043,            0.013107,           0.0004365,             0.93766,             0.81314,             0.84573,             0.59356,            0.021829,            0.035007,           0.0016492,              0.0004,              0.0004,              0.0004
                  98,            0.011493,            0.015442,          0.00053303,             0.93324,             0.80118,             0.84285,             0.59321,            0.021777,            0.034887,            0.001665,              0.0003,              0.0003,              0.0003
